Customer_ID,Age,Gender,Location,Annual_Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days,Membership_Status,Churn_Status,Preferred_Product_Category
CUST069,38,Male,Delhi,80146,4,43718,162,Gold,1,Home
CUST070,44,Male,Mumbai,121190,1,69913,28,Gold,0,Books
CUST071,24,Female,Chennai,136980,3,48802,134,Platinum,1,Fashion
CUST072,27,Female,Mumbai,22990,16,87379,134,Gold,1,Sports
CUST073,48,Female,Chennai,57681,7,46871,178,Platinum,1,Books
CUST074,55,Female,Delhi,142133,16,20578,100,Gold,1,Books
CUST075,62,Male,Mumbai,78166,18,84045,124,Platinum,1,Home
CUST076,49,Male,Bangalore,139278,16,72441,123,Silver,1,Fashion
CUST077,41,Female,Mumbai,117989,2,74166,174,Gold,1,Home
CUST078,53,Female,Chennai,57681,19,88589,20,Silver,0,Fashion
CUST079,24,Female,Delhi,73404,4,25481,168,Silver,1,Fashion
CUST080,50,Female,Mumbai,29797,13,51319,159,Platinum,1,Electronics
CUST081,49,Female,Delhi,71898,16,87198,175,Platinum,1,Home
CUST082,23,Female,Mumbai,145873,9,57189,10,Gold,0,Sports
CUST083,53,Female,Hyderabad,20058,18,60914,78,Silver,0,Electronics
CUST084,19,Female,Chennai,62776,18,85026,85,Gold,0,Books
CUST085,23,Male,Chennai,133281,15,90766,17,Silver,0,Home
CUST086,48,Female,Mumbai,33492,7,19082,142,Platinum,1,Sports
CUST087,27,Female,Hyderabad,138623,6,79015,63,Platinum,0,Sports
CUST088,42,Female,Mumbai,37513,14,46056,134,Platinum,1,Fashion
CUST089,34,Female,Hyderabad,38503,11,8618,151,Gold,1,Home
CUST090,33,Female,Mumbai,63876,1,80889,98,Platinum,1,Books
CUST091,44,Female,Bangalore,77953,12,27552,148,Platinum,1,Fashion
CUST092,54,Male,Hyderabad,60790,3,88017,82,Platinum,0,Books
CUST093,22,Female,Delhi,81704,10,53906,111,Silver,1,Electronics
CUST094,18,Female,Chennai,64444,12,20305,139,Platinum,1,Fashion
CUST095,46,Male,Delhi,116429,13,71824,34,Silver,0,Electronics
CUST096,63,Male,Chennai,109111,17,15516,164,Platinum,1,Sports
CUST097,45,Female,Mumbai,38893,9,29813,80,Gold,0,Books
CUST098,57,Male,Bangalore,147417,13,81487,48,Gold,0,Books
CUST099,41,Male,Chennai,97256,16,91356,128,Gold,1,Electronics
CUST100,25,Female,Mumbai,68931,14,12181,151,Platinum,1,Fashion
